_id, _rev, no, business, category, feature, investment, benefits, progress, backlog_date, start_date, si_plan, si_date, lead_time, cycle_time, squad
f2ef4d583743453bbf26926b94e9a99a,2-f650b6d56b8938190465a15078559854,,Call Management,Technical Debt,Prevent MIG PCOMM session down,2,undefined,,,,,undefined,,,
f2ef4d583743453bbf26926b94e9b8b5,2-4f7679888af01e59819c8e66d170743a,,CISCO,Technical Debt,Add additional Search button,2,undefined,Done,,,,undefined,14,9,O2C
f2ef4d583743453bbf26926b94ea3538,1-3463f1f620effaa986fa701b5dc56a28,,Network OEM,Transform,NPS on ePILON,2,undefined,Done,,,,undefined,42,8,OEM
f2ef4d583743453bbf26926b94ea3885,1-3474697c3162dd5751dddba88164a83e,,SPO,Transform,Parts Inspection Report Workflow: UI Revise,5,undefined,Done,,,,undefined,8,8,OEM
f805f3fe3f52a3395a34e725fcc3b913,2-643bca33bf7a130a3f0ca7333ff85221,005,MA BID,Legal/Tax Control,Struts(w3) Vulnerability Response,100,undefined,On Going,2019/04/01,2019/04/01,2019/08/30,undefined,,,O2C
f805f3fe3f52a3395a34e725fcc3cfb2,1-793ae6857ada14580ae8175383a62d13,,MA BID,Transform,NPS on BPRS,2,undefined,Backlog,2019/01/01,,2019/04/30,undefined,,,
f805f3fe3f52a3395a34e725fcc3e4bc,3-faef9b79e11813cc51c26a6f7912096e,,CISCO,Sysmod,Java8 upgrade,3,undefined,Done,,,2019/04/19,undefined,20,15,O2C
f805f3fe3f52a3395a34e725fcc3efdc,3-dfed4f17598e727a857f3562bfb16bd3,,CISCO,Sysmod,DB2 SSL（For Application）,3,undefined,Done,,,2019/05/17,undefined,18,15,O2C
f805f3fe3f52a3395a34e725fcc42465,1-aed63564b4f80a8c2ef647a8560b1a87,,Basic Selection,Transform,Measurements of service contracts sheet entry,5,undefined,Done,,,,undefined,32,22,OEM
f805f3fe3f52a3395a34e725fcc435a6,1-9ba9381759443e90616118d9ce50b8bc,,Basic Selection,Transform,DMaS Entry Sheet upload function,8,undefined,Done,,,,undefined,49,32,OEM
f805f3fe3f52a3395a34e725fcc443e8,2-106db24fe86d815f1635c4e71f03d895,,Call Management,Transform,Change RCMS TSS Dept (west japan) new queue's reorg function,2,undefined,Done,,,,undefined,10,10,O2O
f805f3fe3f52a3395a34e725fcc4d004,1-67c511f142ab2c29e462c6efb5c81565,,MA BID,Technical Debt,Requests with old Region Code also can be re-submitted when Region Code is changed.,1,undefined,Done,,,,undefined,6,4,O2C
f805f3fe3f52a3395a34e725fcc4df47,1-719861d1264f950c573abcee01b8096d,,MA BID,Transform,Workflow Change Action on BPRS,20,undefined,Done,,,,undefined,90,70,O2C
f805f3fe3f52a3395a34e725fcc535ce,4-feb345229936f29fb7967ba90c99a219,,SPO,Transform,Crawling on CISCO Inv to get Network Parts info(EOS / EOL acquisition, S / N duplicate delete),3,undefined,Done,,,,undefined,7,7,OEM
